ctype1,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype1,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype2,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype3,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype4,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype5,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype6,increases,oxygen secretion,0.3,0.5,4,0
